0be69800,0b05fc00,0eb26000,00f24400,0257e070,01605800,09a16800,012a7484,0ad9d05f,10883480,48608c00,03960000
0193b800,05203400,2a147c00,06406c00,08634400,00240c00,13fb3c95,16545000,08329400,46523000,07a13400,18f08000
5372ec00,07a934c5,11912000,0b412c00,06c19c00,0702cc00,01830000,03925000,5942bc00,29830400,0c916c00,00856000
01748c00,09c08400,35d05000,00122000,0320a800,05523400,25d00c00,0d958c00,1d927400,19010400,13824400,081ce0c7
03422000,12e05400,03b12800,0ed97494,2358508a,0ef16000,0e33e400,0135d000,1cc04800,00840c00,04513c00,0c221800
06f5d800,05f04800,06b818a5,001c1067,03b0e800,00221000,0792cc00,0d6c6c83,0de26000,0b033800,0642d800,01e11000
0824a000,04c0b800,00a0b000,1295b400,16f9f081,0604ac00,0bf54800,1c918000,00e43400,0440a400,0e009400,1ef02000
0050c800,1b517800,1f724000,0b70c400,1d71b400,17661000,07173c00,16004c00,01500000,00e1a000,1d91c000,1a2ad899
07c0b400,28700800,03e43c00,1b006000,27420800,27e0cc00,2ce37000,04b03400,16169800,00f56400,00018800,0f543400
09329c00,0ae53c00,0b104c00,01b3f000,0bd07000,0bf68000,1c722c00,1012e800,02124800,1413d800,19820400,3ac2ac00
0774d000,01033400,03b31800,17615800,10444800,0fd08800,04708000,06a08400,03c67400,28858000,03552400,1f34d800
088950a2,2c014000,0fe39400,1514f000,0f704c00,53e7e074,01e8d4a0,0c31c400,0d22ec00,13cc889e,0b515400,01154000
22907c00,00a28400,0b802400,08152000,29415400,04b27800,4b419800,10011c00,10536c00,0bc5f000,04c4e800,06124800
01335400,00a4bc00,09011800,0e604800,0bc11c00,02a02400,0c811800,0392c000,01548400,0190f000,10d48000,0fb38000
4972fc00,1862cc00,1730fc00,0cd0b800,14458c00,0b938800,2b119800,01229000,0999f8ac,00e06000,27a2cc00,1ab4e400
202a6c92,10e09400,0074e000,3485dc00,13d0b800,0bf65c00,21a55400,00819c00,0c524800,22210800,25d25000,03938400
00632400,137b9877,0132ac00,04b61000,02800800,19105000,27c2b800,01d13800,02a1dc00,05108000,1743e800,02014800
20b40800,08dbc08e,2b228400,0d31c800,20129400,00f1ac00,d2e4408d,03a11c00,1a342400,12505c00,1b02bc00,07625c00
0415a000,0b50a400,05e07800,09621000,00644000,1d274800,2be15400,07c25c00,02121c00,000b0c92,18820000,43925c00
2a308800,0f303400,05d00c00,2352fc00,0aa11400,1033dc00,02302400,0a31e000,23f68000,0f86c000,43226000,05e1ec00
42a90370,e6cb36bd,e438d43b,b7a24278,f6fc0347,3737c750,c5e9e421,77d5742d,82f6db20,6c77c207,abb58fbc,4070a081
52681c05,52681c05,52681c05,52681c05,52681c05,52681c05,52681c05,52681c05,52681c05,52681c05,52681c05,52681c05
80001806,80004812,80029cd7,8001f88e,80019c63,80033cd1,8003e4e8,8000f843,80016060,80004013,80006019,80016c53
11904800,01f0fc00,0c61a000,18723800,2a39547f,2012a800,3a126000,2af08400,00d76c00,0072ec00,10779800,03c6d000
03b8fca4,01d28800,0377d88c,02c50c00,15103400,04a00c00,0f215800,c3c0309d,0398d896,0dde40a7,0c01e400,0015e800
0031b400,0a143800,04c15400,22f53400,05b09400,0af2e000,0899cca7,07054400,07e06800,04338000,02622400,07e9b881
07104800,02dd88da,0242a800,04500800,0251f800,06200c00,0220a000,1ff08c00,0278d49a,12815000,02775c00,0732dc00
00923400,08f8048d,00a6d400,14712c00,04420400,01307000,1372b800,19f63000,10566400,1a22f800,0026d400,09448000
07d3e000,1d040400,1440d800,2be1a400,1610b400,05617c00,1f758c00,0cd0a800,0d558c00,05312c00,05418000,10921000
02f45c00,00718c00,07740400,12a04400,02a05800,14d37400,16f17400,35015400,0562b400,00751c00,10e00000,11a77800
02e0fc00,03808400,15a57c00,0aa49c00,16c58400,08c1a400,1415b800,03c57000,1b707800,0a813400,05e05c00,0d305000
0aa62c00,1c632c00,08017400,08920000,0e80ac00,0f910800,30b53000,02434c00,c04040b7,0798d08b,03324c00,07b12c00
1131f800,0b32b800,0260c400,01e0ec00,14658800,0a00ac00,00102800,1674f000,4be09800,1af3bc00,1321e800,05c74400
00f0a000,0d07bc00,00000800,01174c00,06158800,c311a88d,2e9f60ac,03205800,0e006c00,0a508800,19763000,0cc4c000
19032c00,04e00c00,0ac01800,03f85499,02f12400,00b02400,1ec14400,028ac896,10505000,0793dc00,0165a400,09e7c000
02a09800,03722800,0271cc00,0010bc00,0df84c89,023c1c82,14939000,0da23000,0503e000,13303800,0e22bc00,2d5a9492
11607800,11d74400,07802800,13b22000,0e506c00,09359000,0773b000,18d18800,0a01ec00,0c93f400,09a07000,10c46000
03e11c00,21b24c00,02e1dc00,0d707c00,0ec25800,01d52800,16112400,c171d0d4,13b75400,1bf0b800,18b4cc00,dd113c80
02775c00,31ba3891,00701400,06e938ae,0171ac00,04200800,1ce57800,01f23800,27823400,08e29800,0dd23000,0d045c00
43041800,273b34c8,0284ec00,01123800,07a5d800,08f7a000,02e1b800,00200800,3651e400,02d84cbd,1e613000,05f39c00
0fe9ccac,00f38000,00e2c000,21201800,0a50e400,0a000800,01940800,1c125000,0a556000,1813bc00,03b2bc00,03113000
0893f800,0ed5f400,0831e400,0c012400,15206c00,06d0cc00,2600dc00,0b90fc00,0a930800,0b823c00,5fc05000,00300800
08d3b000,06cb58a1,0811ec00,4dead495,13336800,00576400,0b911c00,0b616800,020b689f,1546ac00,0fa2dc00,00153000
0ee09000,22416400,0e621c00,06e85c8d,02144400,12c28c00,00306400,0c218800,07c02c00,0f720800,075de083,13a20800
05684c83,10e09800,0bc3e000,04d64000,01210000,0bb15800,09622400,42006800,25c1b800,0848309b,06515c00,3c707c00
0a470800,04620000,10d25000,0fe18400,0872b000,07705800,44d72400,04f2b800,1db1e400,11755000,4947d891,0bf01c00
05117800,07c3c800,02c0e400,1570b800,07d14000,41a2b800,0710bc00,14a27000,1e90ec00,05a02000,086868a5,04e0e000
25b18000,11383884,2c33ec00,00514c00,0e315400,04c09800,1d145400,05a7cc00,61d30c00,23e01800,03851000,05a0e800
0c26f400,16e33400,0312c400,1ab1fc00,24121800,08a02000,03241000,08202800,0bd5b000,1d58c884,06e1f000,02d6b000
05d39800,06552c00,0d91b000,0233d400,1b713c00,04509400,06c22800,0b522000,0c34dc00,04c03400,0da1a000,1a316800
11760400,5b107000,0a053800,04a39c00,07b19400,06610c00,5daa40a3,16413000,24783c9c,03752800,13e0e400,0695bc00
00029800,04d19800,22914c00,05021800,04e3ac00,4cc31400,0bd27400,04212000,02215000,2920b800,01e32000,00448800
40b45400,0941b400,0cd7ac00,1fc9d491,0174cc00,0ef18400,02f06c00,09109400,0133d400,0eb17800,2a916800,09819800
1c10ac00,13b24c00,00a8ac88,01d42c00,12c06c00,04d98084,0be4ac00,40450000,00a16c00,11abd099,6f365800,08708c00
0ad2d000,05b1d000,05507800,55e6a400,02245000,00f91080,11a14000,05d08c00,09805400,01ba8cb3,21c13000,00802c00
01153c00,05dac092,1100a000,25524c00,09000c00,08c05800,0af32000,0ef31000,0aa40800,00341000,0950a400,09d04c00
09d0ac00,010958b5,04426800,05b52000,0c53a000,00b04800,04f16400,55c7fc4e,09c0dc00,01c35800,03f8b09b,05c12c00
06006400,0082f400,08c06400,01a00800,17603c00,0bd2bc00,12a2d800,13d06000,0fd7b800,04e2dc00,0358447f,08027c00
12c4c800,17d0e000,0332f000,1b61cc00,2ab00c00,02710800,02947000,02012c00,05825400,0e12dc00,0fa97092,12403c00
20f17400,008a2ca4,028c008b,0307c000,0d36b400,0b53d400,0c94a800,09f06000,1e87a400,08302800,11f45800,0001d800
34f7b18d,c765cb9a,d0781c8c,7fc4912f,ad71e8db,e9831231,99ab4aab,29f2e471,1b0dd66d,2f689f87,bdde3ffc,3869e90b
52cc2005,52cc2005,52cc2005,52cc2005,52cc2005,52cc2005,52cc2005,52cc2005,52cc2005,52cc2005,52cc2005,52cc2005
8000480d,8000d439,80053d64,8002a488,8004352a,800448fc,80092233,8003dcbf,8001f898,80009436,800340ce,8002c8bc
05e32400,05618c00,09c55400,0c80bc00,00917800,18316400,14d50800,2c107400,37e34400,04d29400,02515800,05c09c00
07a3dc00,1f413c00,05bb488e,00537000,09b2a000,0c345c00,04a5d800,0c7a045d,2b10a000,0e357000,21becc8f,1b00f400
0853ec00,04cf1883,02c21c00,21b65c00,2f403400,0b345c00,03810c00,19259800,23f30000,0f72b000,15c2fc00,cc704c94
0644ec00,1a02e000,0309409d,1372f000,4014fc00,08529400,05443400,02110c00,0df09c00,08029800,0a734800,16a1bc00
03e0cc00,0e81c800,43817c00,14b27000,0262a000,0e54f000,20b06400,0084b400,1160bc00,0682c400,0000bc00,0c80f400
0362dc00,41d02800,00b69800,56e39000,08849800,10914c00,00047400,04001800,00d08800,0621dc00,18ab54bf,04e1c000
00705000,0038609e,01223000,0ec55800,01128400,0da3bc00,08973000,06300000,04a42400,00902c00,05083498,0012d400
0fc01000,0856b800,1820d000,0d414800,0a848c00,02738800,1de38800,0962e800,0a21d400,24513000,1e527800,02c16c00
0e421400,1430d000,0143cc00,1ad65000,00214800,0a918000,08d95076,06f03800,05c25c00,065b30ae,00c51c00,1a572400
01ae04a1,0c739800,1c772400,16f3b400,2500f800,42040800,04931000,05e34c00,57c46800,03a48400,09334000,03423c00
08f11c00,01f23c00,17ba2475,0051a000,1146e800,00a18000,0122f800,0891d400,13615c00,05e07800,45413400,04308c00
1421ac00,0511d000,1ea42800,07c26c00,0561d800,13f34000,04626800,04b01000,169a3c75,1f7bf891,0593d800,06307c00
05f7d000,2fb4c800,0e700c00,0620d400,cc50e89a,05d6f400,1f206400,01d54800,08c4c800,03330800,0b515c00,0740c000
2e309800,21506800,06b15800,04d06000,12d05400,01709800,0883b000,414a387b,0a011400,42971800,02857000,c0f0348a
04f34400,0b202800,06c4ac00,07553000,04130800,0f703c00,0f630c00,02579c00,26a3d800,08428000,19210800,04e09800
2563a400,17483cae,07464000,09510c00,0032d000,02e2b400,ddcb5c8b,0262b400,13531800,21115800,02214000,02f69000
0e903c00,0b20ec00,09925800,0e8c6c70,22d1cc00,0892cc00,136a4c92,01435000,0e43f400,1db8888e,1c31a000,16815800
05f08000,04a00c00,de93549e,00b25000,06620800,0082f000,1d54ec00,51615400,0223bc00,09c9e4b3,06f0d400,0bc67400
12a1b400,17c00c00,03e32000,03e1b000,06207400,0150b000,2021e800,04c37400,0ff34000,0f933000,2072f800,0660e400
1739b8a3,15f48800,12470c00,10f10000,02139000,04213c00,01a08800,13133000,33baf8b7,00605400,0600c800,0d104c00
1189d8b3,11318800,03e26c00,0f018c00,10c13c00,02255800,0b000800,0a725400,15745400,01a76800,01d18400,10f05800
0580b000,06313800,0b071800,0f514000,17a19c00,11922000,00d1a800,09abeca7,15c15800,08147000,1752e400,08f44000
0a306800,36142400,00f11000,0cf6a800,01148400,14e4a400,06853c00,14942800,0ad43800,03553000,00605c00,01457800
08925800,0002cc00,02811800,318a14b7,21040000,05603000,02e02c00,06337c00,14f19c00,0241b800,0de1fc00,08d52c00
0e719800,11d23c00,69301c00,0f547000,05d03400,0ca07000,00109400,04783478,0a325000,06c7f0b5,2bf05400,35923800
22e61800,03b1a000,07521000,0f684890,0c601800,07851000,0372a000,0b70d400,2ac0cc00,08803000,02304800,01b09400
06859000,25419800,0f153400,13417000,041da49e,08935400,09d0d400,05941400,12acf088,2420a400,16a31400,00814c00
0a411000,1cf37400,01803000,0240fc00,0ed09800,3a008c00,0dac4c97,01e42000,03509400,1586cc00,02d20800,00444c00
1f434c00,40e02000,09644000,00c14800,0bc0b800,08301800,0301f800,4846cc00,0b3c847c,01705000,0b90b800,08d06800
0ea11400,0ad23000,18410000,42e1c400,0e136c00,22f1b000,03d5b800,07a05c00,00606800,05733c00,0f42b400,0010f800
4286b800,10f01400,10314400,02f10000,0c60b000,0ab44800,1744ac00,0412d800,0261d400,0a922000,0213e400,02541000
02a08000,0f216800,01257400,0eb5bc00,07e1bc00,22d26400,029c10b9,13438c00,09611800,03d2f800,1ad0f000,006b80a3
13351400,17c09800,2e313c00,078954ba,0db13400,0552b400,1120f800,13162400,06511000,15519400,02c5b800,00f2f400
4b2a24a8,08c62400,0680fc00,4681b000,1f107400,12312400,4bc11400,1ee62000,0bb25400,0ba1b000,02f3ac00,00911c00
09601400,10820c00,01148800,14921000,0822dc00,01514800,00506000,22645000,28558400,0f954000,04215400,0721ac00
03574800,04e02800,03334400,18920000,06704800,2e207c00,06a1cc00,3507e081,0c137000,12a3c400,03825c00,00305000
066a54b5,02012400,00e51c00,09a12800,0b358800,0af0f800,0ad32000,1b82a000,31607c00,0a85ec00,08e4d000,0dd1a800
38a3066a,83faa660,dd803abc,396e3dc6,590d1441,449f736c,7105d95a,108512c9,745559df,4678e14e,f61b453c,4dba64b3
53302405,53302405,53302405,53302405,53302405,53302405,53302405,53302405,53302405,53302405,53302405,53302405
8002047a,8000c42b,8000a42d,8000300b,8005b555,80002c0e,800310c2,8004b171,8001183b,8004894b,80013045,8005d5a5
0e014000,0e40b400,2d373400,01d03400,01506000,08a76000,08955c00,24004800,00181cb6,1da5e400,26208c00,03b2e000
12d18800,1120c800,2be4a000,0f254c00,0251cc00,0cd07c00,02e17400,2890d800,01a1d800,0970bc00,0c2c8481,1584ec00
1a36ec00,18466400,179c6cc2,0b2a204a,07424c00,05903800,39037000,00306c00,10d00000,00627400,11612c00,05f4c000
06941000,04098c92,0a221800,c9fee48a,11d0e800,06108c00,0db0bc00,04301400,0ee1c400,04002c00,03518000,01518000
09a5b800,40c19000,0f75c800,0860d400,0058187f,0da4e400,063b4080,03f1b400,03270c00,06155400,1a61b800,23588077
0f48a89c,0a40e000,1cda5074,0361b000,0e139800,0848ac91,02846400,03351400,0c921800,01000000,02d37800,00b06800
04c14c00,0171dc00,0d17b400,0762b400,00273c00,08315c00,221bf08b,05a96889,19a0b400,06014000,06204c00,16b7f478
09436800,36710400,05642400,09d15c00,0f547000,4550f400,01937000,06726400,0824b800,1292d000,00a0c000,142d289c
0d3c18a7,1153c000,1094b400,09009400,1cd07400,02019400,0120a000,0170b000,01f00000,07a2e000,1647bc00,0290d400
01414c00,10a51c00,14a3c800,18903800,05f77c00,03bb5096,0aa09c00,0032ac00,02f4f000,32d0e400,08b19000,00249000
01732400,21176400,01205400,15337400,02b2ac00,16800c00,5ae31c00,13c15c00,13994c91,0d740c00,00340000,0701a000
01360c00,12b24800,11549000,0ac53000,11f888c5,11820c00,0c63fc00,02904c00,0e004400,00432800,40b25400,0575fc00
0012d400,04111c00,03d31000,0317f488,2be58000,07e29c00,0d69a4ae,0a813c00,02f3dc00,0996b000,06a44400,01185499
01c2f400,43e5e800,08e09400,06d20400,04a1f400,00160800,13d04000,00453c00,0d143400,1451d400,1ca47000,02639c00
0ca07400,06002000,05916800,08b78000,51326c00,01e964ac,02484c94,00e05400,0c506800,1c003800,13545000,04566c00
0f015000,00f51000,04e58000,00009000,01112000,0860c800,08f06400,21a2a000,0b71d800,14d40800,0f805c00,06526c00
3270c400,04680ccc,05416000,0343d800,28c5f800,08e0b000,0058b0ad,2ea08000,01b01800,02813c00,01a8347d,06b7e06c
0ff32000,124a2ca3,07d54400,17920400,1d90b800,1710e800,4f400400,06502000,4090d800,04d1f400,0d71bc00,00230c00
0452a400,0e305800,01106800,21125400,19536c00,225b0877,00e78000,0ba14400,04247800,0aa2e000,0f8f48ac,01a1f400
03f6e000,02927000,05d11000,2e10d800,4136e400,05124c00,14600400,20d61000,05223800,04a18000,0942d800,07a21000
0fd30c00,1c630000,d4e39098,07959000,00d07800,04e3bc00,0550f000,06a3b400,12b09800,20236400,01485c8c,00e18800
04a61000,02015c00,2df32400,0510d800,0a835000,04360800,00320000,0a051400,02717000,4a507000,1b118c00,55307400
05814c00,04666c00,0672fc00,09a13c00,0484c400,11e36000,0020b000,07e04800,49b70400,02b1dc00,09668800,05422000
139c04af,03035800,06619400,01c06c00,00404800,26744800,26323c00,08a41c00,01929800,0581c800,0a536800,01d11000
0a206800,20910c00,14939000,06628c00,16204c00,14302c00,0a948400,02b0e400,07c25400,0176f400,1a515c00,04957000
03401800,1583b400,1091ec00,00603800,2540cc00,0c752c00,07b5e400,0a34a800,1496a000,0447c800,13f3c000,4794c000
0b654800,22e25800,10c12c00,0d42fc00,02f15c00,1d125000,02704000,0b400400,085f4893,05218800,09302400,0142c400
26d0e400,14308400,1d701800,5cdb9cb6,0e169400,0b523000,04a86888,00c9dc8b,0222b400,09b71400,17f28800,02b01800
0380f400,0db73000,1f004400,0290e400,03930800,11c18000,00409c00,0d6af4c5,0be3f800,06675800,20918400,01c27400
00030000,01365800,10304c00,0213e000,0ce6b000,1107c800,0eaad8a0,13e41400,0447e87d,05700000,1c858000,1332f000
0b84bc00,03c8d08f,0100bc00,02c838b8,15319800,01d8b063,02d17000,14726000,03370c00,02b27c00,2395b400,0a806c00
01929800,13312400,01431800,04e7d000,20d53400,10052800,0450ac00,03cfd8a6,11d02c00,08b60800,0e269400,0286e800
14829000,0ca3bc00,04e1d400,2253b400,04928800,07957400,20b2a000,02011000,07518400,02104400,00904c00,10167000
05f3cc00,06822400,1189d873,16b3f800,05d0d800,2f46bc00,00218800,c309988b,0e324400,21a34000,0d372800,17609400
0b806800,0f436c00,19209400,1882c800,03e14800,01b9a8a3,1ab2b400,1d520800,10108800,0d217000,1c5974d1,46a1b400
0769048d,09a72800,07e61800,0851f000,23747000,04f26c00,22c72400,05b3e800,1f027800,0b12e400,0e40e800,4ad3b400
0771d400,1e31a800,03b60c00,0e4e88ac,0dc5e400,0426c000,1581f800,19823c00,02693075,4781e800,05135400,4ad1b000
7f882eb4,2dba9096,a1a06d4e,64c52c11,a2887c62,887da5b2,6b93f26c,ea4835df,add2c78d,b7fc3c37,f1066d98,2f447cc2
53942805,53942805,53942805,53942805,53942805,53942805,53942805,53942805,53942805,53942805,53942805,53942805
8000882e,80047505,80016062,80013c4f,800390ea,80032cb7,80047903,8004ad1f,80005814,80022092,8002248b,8005c9cb
01638400,28b26c00,0560b400,03015400,0250e800,41422400,19e1b000,0001f800,07a5fc00,01e07800,06237800,01009000
0080bc00,0182c800,06e07400,03e9d482,0d818400,0546f800,0b11f400,00a16400,0fe3b400,12027c00,02c05c00,09023800
04001400,09214400,02f17400,01006800,16218000,00e1b400,044b7ca9,0493f000,1036ec00,60e00000,03022800,11017800
1ca00000,4741d400,1fc18800,01608000,03c1f800,00130400,10f0a000,08b74000,2bc39400,0e03e800,1df69c00,05854000
07106000,0675e800,05c0e000,00800400,086ecca1,05836000,c6293caf,1b811000,04301c00,26e98475,01d11c00,050bf495
05013800,05f4f800,00625800,02006000,12259800,1ad74000,00c53400,03524000,47525400,0b36f000,0f904c00,0e50c400
17246c00,03732000,06d51c00,17601400,03b3c000,04b35400,03625400,00428c00,44f57400,06e00000,01851800,0f30f800
06066c00,0461e000,2510a400,0823d400,00f33000,1d901000,4f2b088e,04e0f400,00500c00,03bbbc9d,0f606400,03c23000
0fc31000,01623800,05093097,15510c00,0952dc00,1e630400,07235400,00b7e88d,1640b800,12727400,03b15800,0567b000
0ff28c00,01436400,06218c00,0150c800,0b475000,0c81fc00,31d6c400,0a809800,12a22400,05321800,0251dc00,003cc090
12768400,2b10a400,01023c00,3ac05400,04f17800,19e18000,09e27800,18b29000,00e20800,05a1c800,0411fc00,1603b400
01d06800,01506c00,09a26000,06f72000,09c86c9e,0e962c00,0972bc00,09956c00,00307800,0b83b000,10800000,06315800
04565000,0814e800,00403c00,0e30b400,2df58400,32372000,0da13800,02188866,04673000,21500800,1097dc71,2192d800
00f0d800,22429800,0ed39000,0d332800,0561e000,18307c00,00438400,2da09c00,c283508d,0260c800,0d70f800,1f500000
01a08800,13b62c00,01712400,0952d000,0b164800,0ef22800,1f903c00,0b129800,02d59c00,0e507000,04b37400,25206000
0592e800,0ef27800,0b142800,1ee00400,00c1bc00,08d1c000,54e41400,04538400,04f06c00,05549800,13e78400,04736c00
0520ec00,19904c00,0e8d488a,0d40b400,44913000,03a2e000,0851a400,0a80e400,0a42cc00,00018800,08220000,08f0b400
16d22400,10b1c400,1283bc00,06f8b4b4,10a3c800,03317400,2f422000,1a401c00,0072cc00,03d24c00,11931400,0120d000
0c09d090,16bbb493,1a73a000,02e0cc00,00601400,07c30800,08103800,08200000,0de04800,01d18000,10e06000,02a36000
13d78400,02301800,006ff075,0280d400,08127400,08e4f800,0db68c00,2b28d885,0af53000,13403800,0271a000,2b230800
06644400,0014b800,0846b800,25079000,0960d400,4292a000,16959c00,11882c72,17567800,0d420400,1010ac00,0161b800
0910dc00,c0538c7f,16f4ec00,0531bc00,40a19000,46108400,4377a000,09c25000,03e45c00,13b0c000,0cd56000,13007c00
14901400,04305000,1a212400,0080a400,06f73000,267e3ca3,0af12400,14e23000,23359800,18326c00,11c0e400,00813800
09423400,0f638800,0560dc00,01912800,1251c000,06ff80d3,13503c00,17d81072,022a48a9,1c826000,0a66a800,03e0a000
0eb16000,01721800,03dd04c3,03f41800,1ee20400,44090884,02042400,06d1cc00,00601400,db119cb0,0070d400,05061800
08101400,04f22000,1c20e000,02a19c00,04d1a800,01159c00,28c7a400,29811c00,11c4ec00,05101400,0d01e000,1319b88a
0c15ac00,0230b400,03f17000,00c38800,0d403c00,14d16800,02bc7891,0bf0d000,01148800,01f42400,0ce2e000,21e18400
0a209400,11e21800,23d29000,01f03c00,0580fc00,08e05c00,0cf00800,0954b400,0dc25800,03b17800,08f89c8b,20e04400
02309000,1ca00000,14a3e400,0076e800,00817000,04501400,0dd0f400,06d48c00,07315400,02a06800,11b27c00,00521800
11321800,02611800,01014800,0590f000,0a46a800,4291fc00,0a223000,00916000,08826000,1213f000,0b81cc00,08f08c00
0a171000,02b3fc00,00b16c00,0100ac00,00048000,07b39c00,02813c00,02b20000,00d75c00,42f41000,1558108d,0d24b400
0970b800,0b111c00,06e12000,0a80c400,1c30bc00,18610000,09f41c00,0c268800,00965400,06d0c000,01829c00,0093fc00
1dc17400,00407400,26f34400,1e214c00,42000400,10501000,1e91d000,02ba20c4,0ca12000,08608000,10c36000,03857800
0316a800,0ce0f000,0064fc00,16e02400,00947400,03907c00,23952800,01c1b400,06409400,14a30800,02233400,0020a400
1880cc00,0cc21c00,1a5a148e,1223f400,47f5e800,0275b800,16b48400,0374c800,2923c000,228980c0,0f54d400,16c35400
07940800,0d72c400,05a0ac00,0462cc00,08ebe091,0ca23800,13e07c00,1113a400,0b911400,47850400,016de496,09a71000
09726800,16441800,0a711000,068de4ac,00e1cc00,030ab0c9,15a76400,09176000,03302c00,15534000,43445c00,0e201400
420a257d,e05a0766,ff1b91ad,af4c7362,36fa1d16,ca735a24,adffdbcb,81914d18,af9ed9e3,0d2364d2,c47a5afa,49a9f0f3
53f82c05,53f82c05,53f82c05,53f82c05,53f82c05,53f82c05,53f82c05,53f82c05,53f82c05,53f82c05,53f82c05,53f82c05
80012849,80046cd5,8003e0c0,8001c871,80004811,8006b9d7,800300d5,8000ac2b,8000c02d,80014c66,8000280a,800338d4
0bd5bc00,05654400,17151800,00c00800,01211c00,10b0d800,16e6f000,00810400,0697fc8c,0f801800,22783097,1904cc00
03021000,0102bc00,09033800,02512c00,2412a400,11522c00,c8a83c98,0f005400,0b20c800,03986890,1f27cc00,07b8e894
16eb609f,1392b800,0b32cc00,0976c400,08e45800,01f1f800,0e791498,1db73000,04e2a400,00e11400,02434000,3103bc00
1f262000,0ef09000,03072000,07178800,0f474800,27009c00,24e18c00,03128800,05b3cc00,17205400,0374a800,0140ac00
40d2c800,08286c90,04404400,464ab8a0,28208000,08a2e800,0c54b400,08462c00,0de48800,00365c00,0601f800,27038800
02e40000,0362f800,0fa15000,05d27000,0b02f000,000894b0,0ce60000,10862400,02b24000,13924c00,21b07400,00774c00
01028c00,0020a400,14922000,1ce0b400,07613400,4c20b000,0548dc87,04947800,0b934400,0051b000,2240a400,01816c00
0ce02400,03743000,06938c00,14911400,02721000,00308000,48925c00,17822400,09927800,08224000,26426800,0570bc00
0e833000,00a09c00,61505800,115974b1,0e609400,0a023400,00112800,19c09c00,09cb5c9e,0a42e000,06354400,01d4d000
1e6c0c72,04a05000,09c23800,17a01000,06144c00,0b87e861,0211f800,06259400,01b01400,02415c00,0b437800,0c564c00
16b0c000,05d2cc00,08f69c00,18e47c00,1f92dc00,09e20000,11908800,0b50cc00,1cb09c00,0136a000,00e8b096,1e43a800
13731000,23301c00,2428088b,03031c00,0d36d000,04217000,00611000,2a207c00,11e04400,0076f400,12a96073,3ae1f800
0c9b887f,05900c00,02511c00,0019208d,16517800,0dc45800,0009dc8e,06a17800,07dd6c91,03a12400,01d07400,09312800
029bd079,02952800,4d157000,01538c00,17e4c000,01937c00,22932c00,0383c000,0000d800,16e3ec00,00d45000,00f6bc00
06b05c00,02591c98,10279400,07f25c00,00312400,c5d68cc9,0751fc00,06157c00,0f227400,06631c00,00d0bc00,17335800
06529c00,0ae14c00,0863b800,1877d47c,4c592cbe,07c26400,0683c800,00144800,03a09000,3004c800,089a38b1,0de5a000
0f411000,0c413400,ce7434cb,0b733400,00611c00,00314400,26303400,0b86d400,06511c00,0b23b000,0ae01400,10712800
49011c00,04d6f000,0161ac00,10d01800,0b13e800,23c09400,07272400,04010000,0232b000,1e653400,03831400,0b20d400
0bb1cc00,00bba08d,04b61000,4b9be07c,1b123400,0b834000,0ce52800,08e08800,06e71800,009a209e,08d12000,14d41400
06b0c000,14e3b000,0ebaec84,0525e400,0b855c00,05028800,08240800,1277e484,0ef2c800,0f102800,4611b800,0282b400
00c66000,0780b400,0822a400,0f50b400,00d04400,0378c48c,08243400,00cb4495,0941d400,0574f400,11139400,0f314c00
18828000,093aa07d,2e12e400,00d13400,09716c00,00f03000,0e71b000,0c11a800,21c22c00,19c21000,45514800,0f441c00
0397d880,0e9a4090,17508400,0641b400,0d328000,01f15c00,02305800,03b43000,1094a000,04302000,06e24400,0122bc00
0e407c00,04212800,0ef02000,07b4bc00,06313000,0090b000,00a13000,09501800,09b5f000,0206a000,08e4e000,10c0d400
23b15400,11d05400,1d11c800,0dc25c00,22914400,01a6ec00,11511c00,0479f882,09249c00,1106cc00,0372e000,3000bc00
0480c800,1042c800,0430b400,28b67000,1ca00800,1e214000,0446e800,40435c00,01d14800,00a1d000,11811800,00515400
0ad56400,00428400,03a92078,3118086c,0422e800,1f179400,02b6f400,1346e400,0003dc00,2c406400,02f19800,00864c00
04822c00,0334a000,10218c00,01c11000,09e10800,14984494,01b02000,37c49000,05429400,0d42d000,2c461800,0f649800
0b017800,06394ca1,0681f000,0a196088,23847800,0751ec00,0010fc00,07e53400,07f8809b,0e428000,0238589b,1495a400
0203ac00,12931400,40861c00,09703c00,0143f800,0c219400,04326c00,16202400,03223000,24902400,1db25400,04b07c00
0474fc00,0d754400,0ca3a000,14da00a8,0920c800,03560400,06713400,01b57400,09999cba,0e530400,11705c00,0242c800
07d16800,03420400,0b602400,05b27000,01c29000,22114c00,13542400,2eb22800,01629400,01002800,0710c800,04a0d800
0ab86c9c,21a07c00,2ee9708f,03651800,0222b800,16f1b000,04108000,01409400,01848000,27619000,1eb51400,21e0b400
1a17b800,13e75400,46d0b800,05964800,0814f800,10551000,03355000,3b409000,02448800,48916c00,0132fc00,1a327800
2841fc00,25b930b1,0737d489,6784ec00,16a70800,6b74d800,15c58800,16d01400,00508400,76ca247b,0830c000,0cb0fc00
2a177c00,08c23c00,04118800,22d22800,0061cc00,03621000,0c909800,42c0bc00,0841d000,00554c00,00237000,01455000
23e36400,05711000,0f517800,1ce07800,06b25800,0b201000,02401800,0014c400,05b1a000,0bc14400,08807c00,0d641000
